0.040479124	-0.15288469	-0.119216524	-0.06614379	-0.056439534	-0.07426314	0.163216	-0.026356686	0.014759156	-0.007464673	-0.13859193	-0.03848646	-0.00784934	-0.043956388	-0.015545434	-0.033932135
-0.049239486	0.04461037	0.10606107	0.03863495	-0.10655931	-0.20737126	0.071039826	-0.23998764	-0.015826479	-0.023312973	-0.032725707	-0.03350327	0.09330273	0.10847526	0.01854376	0.13197845
0.08434095	0.2142531	0.06800671	-0.030079698	0.047923513	0.0038011952	0.06535663	-0.022108499	0.0041427095	0.036708545	-0.029137464	-0.050150324	-0.10294557	-0.07858703	-0.084722966	-0.004886863
0.10292688	0.19962104	-0.055059213	-0.032297697	0.12984236	0.022934398	0.058041792	0.0717018	-0.028302342	0.08594154	0.051941145	-0.1346677	0.057021175	0.0337379	-0.033528805	0.059862155
-0.013751171	0.050289188	0.13953976	0.052867964	-0.016382322	-0.11814314	0.026549479	-0.06560371	-0.014001565	-0.0027392793	0.051318437	0.016480016	0.007938058	-0.16075473	0.14275487	-0.04197758
-0.047556836	0.048030086	0.08306443	-0.22800662	0.0034783701	-0.014951308	-0.07806438	-0.08597462	0.08340135	0.06633549	-0.06538381	0.0046272306	0.010197301	-0.012457038	0.03025102	-0.026992137
-0.04757174	0.06500262	0.035394635	-0.008722707	-0.025138332	-0.082732946	0.009142113	0.007093171	-0.087121084	-0.032151792	0.048490085	0.15055548	0.039156817	-0.026578555	-0.049660873	0.02024774
-0.009463773	-0.039716993	-0.08311619	1.5570211e-05	-0.057786506	-0.085026786	-0.0025242148	-0.08350099	0.064265	0.0088131055	-0.019470025	-0.019737886	0.046552043	0.104782894	-0.11588696	0.022430336
-0.04126885	0.13451633	-0.025773045	0.018860202	-0.07166787	0.0717799	0.11420631	0.03649513	0.050250113	-0.0050969254	-0.02622757	0.027266713	0.02292546	0.078949936	0.05251781	0.093076415
-0.073388346	-0.11728868	0.07430719	0.051296134	-0.06821124	0.17150915	-0.074407384	-0.023787199	0.06725257	0.06671269	0.006126189	0.03319496	0.13331139	-0.046712402	-0.069565475	0.047512826
-0.024720041	0.08760115	-0.03087523	0.14803658	-0.037305083	-0.053388786	-0.15417825	-0.057176393	-0.071862034	-0.0651474	0.086205415	0.11140111	-0.12682	-0.06839412	0.022028109	0.03472304
0.038131524	-0.001120751	0.072235696	-0.031751893	-0.01754726	0.043367278	-0.036979984	0.051611893	0.11763314	0.049428135	-0.006865394	0.0405737	0.058617108	-0.039553504	-0.026779925	-0.0023234978
0.03139473	-0.020840673	-0.027155798	-0.04984924	-0.06497969	-0.061746303	0.01692176	-0.12435247	-0.014724285	-0.1525617	0.025765132	0.024205774	0.0078620305	0.094704576	0.13481389	-0.03441688
-0.017050022	0.03565034	0.077183455	-0.09329907	0.047086205	0.04233361	0.049304157	-0.04909735	0.056556605	-0.012484499	0.07895137	0.08347833	0.11573958	-0.05302326	0.016987188	0.042595547
-0.039152756	-0.12225186	0.033105094	-0.07352314	-0.07932414	-0.055777524	0.011474194	-0.054793365	-0.022457985	-0.011082177	-0.026907949	-0.04183498	0.10620762	0.013614705	-0.09469602	0.050723027
0.07909819	0.0700264	0.074511066	0.04146081	-0.053678248	-0.0014904342	0.026893348	-0.01561426	-0.032980677	-0.0321615	-0.03223818	0.041052274	-0.055378605	-0.036817007	0.020959873	-0.0026954762
-0.008299622	0.052943546	0.09236356	-0.018629171	0.038904537	-0.034521732	0.027762493	0.010591293	-0.0026484136	0.0531093	0.027860314	0.08707346	0.056265995	-0.021165265	-0.11711069	0.08029615
-0.03551823	-0.05197511	-0.029757818	-0.05255307	-0.07563557	-0.074442446	0.15117683	0.099764645	-0.024187814	-0.0613021	0.014192291	0.12063646	-0.06971949	0.05334903	-0.04583489	-0.011214056
0.14345342	0.08901379	-0.022249695	-0.051840827	-0.037761543	-0.05107897	0.044495262	0.0932294	0.01435366	-0.06721626	-0.108351365	-0.046872746	0.13562213	0.05923781	0.0468745	-0.1271031
0.0050846757	0.093661256	-0.0033853923	0.06363853	0.08982043	-0.016556317	-0.039963145	0.018130513	0.04482844	0.120863736	0.027599212	0.1739704	-0.018698584	-0.087758996	-0.022703724	0.058054842
0.043749586	0.07534579	0.14676219	0.07571432	-0.013527209	-0.014549173	-0.0036514373	0.0007694686	0.023132654	-0.17067756	-0.007943434	0.06684915	0.0035887435	-0.093528524	-0.010961054	0.027410872
0.04338525	0.047363877	0.006232476	-0.1661294	-0.121702306	0.061668687	0.062487707	-0.02904426	-0.12504669	-0.076840915	-0.10768664	-0.03425258	0.12012079	0.060606353	-0.002833159	-0.02510827
-0.035497487	-0.074804656	0.03434171	-0.04305794	-0.008103315	0.018968869	-0.018306024	0.011998733	0.09070756	-0.07174673	0.06385839	0.045054793	0.055612806	0.027006004	0.08583133	-0.00032996145
0.027107744	0.0990351	-0.10598992	-0.110317975	0.09783176	-0.041445926	-0.044867992	-0.15598379	0.0151251275	-0.023868361	0.0009083279	-0.098927274	0.06365201	0.10992218	-0.095699385	0.11645048
-0.055434678	0.07768534	0.13949187	0.010348849	0.094745636	0.037669506	0.009802484	-0.0832647	0.11946301	0.0018155965	0.08430717	0.12961046	-0.022493185	-0.020067334	0.11407167	0.110461585
-0.17263518	0.045970254	-0.09315363	-0.08792856	-0.066345766	0.020139629	-0.0053709494	-0.0048997127	0.032547787	-0.04760449	0.009711226	0.08789516	-0.03073693	0.07024826	-0.056168884	0.05379001
-0.0037037993	-0.13916565	-0.011930046	0.038472153	-0.0038369175	0.0247079	-0.048292406	0.0955638	0.056360386	0.03402228	0.043170772	0.083213754	0.0144729605	-0.07040605	-0.024042556	0.05968768
-0.08750955	-0.12412	-0.028913772	-0.05195243	-0.016999027	-0.03773625	-0.025812188	0.009221102	-0.12131445	-0.002702497	0.05739546	0.10097062	-0.022368707	0.06474304	-0.0037583935	0.033267993
-0.008847213	0.15105383	0.009216403	-0.069860846	0.020290777	-0.041834068	-0.0012586081	0.11909286	-0.03539267	0.02795695	0.06294	-0.027873628	-0.12358113	-0.019962784	-0.0073396163	0.027435275
-0.13141033	-0.018698065	0.086400874	0.1792093	0.19323002	0.10611333	-0.11500971	-0.11252655	0.04102968	0.16543403	0.17417186	0.13903527	-0.1002022	-0.025187494	0.07848765	0.05720259
0.025636936	0.025547972	0.070553765	-0.011639116	-0.040834244	0.02565206	0.1768385	0.07310864	-0.052321944	0.020001842	-0.069317624	-0.0794607	-0.00089867844	-0.06609408	-0.085189156	-0.027470049
0.086439826	-0.03641932	-0.023932133	-0.040786937	-0.11420649	0.015939223	0.05472135	-0.018673075	0.043099266	-0.055595547	0.006476997	0.0256803	-0.0045321737	0.10252844	-0.0025751803	-0.01662644
-0.115840435	0.052006528	0.14352098	0.032023102	-0.024248796	0.0693172	-0.003408309	-0.040014442	-0.08150014	-0.004253774	0.031522375	-0.064599685	-0.04492506	-0.11619547	0.037138555	0.066319026
-0.069526434	0.07230042	0.09454405	-0.043805398	0.062863044	-0.0440489	0.0703548	-0.12141711	-0.02927535	-0.2384158	-0.014881671	-0.0120659545	0.0601728	-0.13263817	0.06072886	-0.048513927
0.022228286	0.001446052	0.041058	0.027489772	-0.054390345	-0.06649391	0.0058213887	-0.037282724	0.041154	-0.031021906	0.06381639	-0.12523371	0.08252605	-0.04834085	-0.012834967	-0.054212652
-0.1617316	-0.0480086	0.07913512	0.023785366	-0.032259095	-0.027047087	-0.038159374	0.07790716	0.02809473	-0.076377496	0.055735562	-0.041294254	-0.011605848	-0.059137706	0.0038766093	-0.015741598
-0.022555195	0.04254495	-0.08021546	0.0727023	0.019559635	-0.011243245	0.018774303	-0.09579815	-0.0050421273	-0.07097043	0.033507183	-0.058995035	-0.16554494	0.07201067	0.065119326	-0.03859792
-0.026403164	0.057155773	-0.05993041	0.02503179	-0.09975841	-0.026716406	0.05239455	0.04684341	-0.05377053	0.012790922	-0.00695091	-0.0034871893	0.013964916	-0.0066941944	-0.0062788255	-0.010053042
0.062262226	0.14494486	-0.06895208	-0.034091964	-0.0042503164	-0.03748256	0.15462668	-0.112993814	-0.080499955	-0.09672932	-0.07436718	0.082143605	-0.115166366	0.12504077	0.0058657094	0.022043888
-0.021210117	-0.018586049	-0.02830344	-0.08744075	-0.15932025	-0.09553641	0.12688701	0.16544406	-0.093559794	0.019702118	-0.05162681	-0.014515473	-0.004664047	0.08142447	-0.03304261	-0.05992939
-0.13642015	-0.10333481	-0.054595985	0.05853798	-0.05695567	-0.15749738	0.004588656	-0.060271703	-0.008247845	-0.0055611045	0.015984518	0.035724226	-0.063206375	-0.07830047	-0.06299962	0.022608945
-0.07995756	-0.059680615	0.09066956	-0.029207623	0.05109294	-0.021367244	0.05468131	0.019814182	-0.075455226	-0.026718816	0.059668783	-0.087426595	0.04428145	0.091832004	0.06781514	0.028512277
0.08001743	0.037107915	-0.076553226	0.007733394	-0.04494847	-0.030612858	-0.15205888	0.03466836	0.021906411	0.0835504	0.031544946	-0.0028075394	0.21305275	0.102580994	0.018029915	-0.006415505
-0.045573764	0.0587618	-0.02080939	-0.08090829	-0.09397675	-0.12419465	0.18614823	-0.12932478	0.034764063	-0.08604395	-0.04704271	0.10777821	-0.013385184	-0.05887858	-0.030859489	0.0798524
-0.013565827	0.014958339	-0.053724967	-0.06849588	-0.02203283	-0.06444986	0.13443707	-0.019171724	-0.04147174	-0.08589169	-0.007866392	0.031980317	0.033067223	0.05213135	0.0088314265	0.09218368
0.045041583	0.057703663	-0.0060761697	-0.06576921	-0.09693303	0.023981778	-0.03823983	-0.0651182	-0.095163375	-0.0027157215	-0.104231946	0.014542413	0.13858213	0.1371796	-0.073540494	-0.011259391
0.061289582	0.042171538	0.018152203	-0.01595665	-0.08406094	0.055651546	-0.080679305	-0.13553636	-0.08797339	-0.038055412	-0.10979176	-0.121663585	-0.09911887	0.09470404	-0.046449207	-0.08777896
-0.050057817	0.009712423	0.049477853	-0.012893138	-0.07801215	0.081585675	0.060963444	-0.08269613	0.037833035	-0.04812555	0.07626241	-0.032769192	0.031107737	-0.114485085	0.031177735	0.038243856
-0.10423446	-0.14193	-0.024528444	-3.607511e-05	-0.111428946	-0.0029007238	0.15153195	-0.021747475	0.0027285265	0.12647165	0.054768976	0.09006636	0.017781356	-0.03551801	-0.106527746	0.0028297761
-0.00992791	-0.03742513	0.027399171	-0.09679568	-0.07185902	-0.19887137	0.12571986	0.00909846	-0.09942655	-0.072043516	-0.04907642	0.09134772	-0.13655232	0.01933102	-0.006404766	0.025486033
-0.011404579	0.12897196	-0.0024792054	0.054581128	-0.12673129	0.08074607	-0.0666324	0.017901063	0.082687944	0.14287496	0.028776309	0.014344355	0.03162179	-0.035909336	-0.08684536	-0.035938997
0.13455789	-0.048075207	0.041893583	-0.07882769	-0.06047969	0.00792919	0.157977	0.076261	0.046180665	0.0090278955	-0.03879032	0.029318018	0.02136601	0.062622435	0.005578031	-0.06540304
-0.051423933	0.06441384	0.12958711	0.05794367	-0.014296516	0.00044412288	-0.14863229	0.09341922	0.12734793	0.08495785	0.14041945	-0.03998776	-0.14204639	-0.15183051	-0.06188977	0.12246216
-0.002866907	-0.16296072	0.09796496	0.042562712	0.07515927	-0.06399424	0.05956337	0.15997188	-0.07232742	-0.019330824	0.030587513	0.024704522	0.018439436	0.029329227	0.029473683	-0.011670449
-0.06181997	-0.24042635	0.023826012	-0.03208467	-0.07088712	0.023558227	0.08328847	-0.09381581	-0.071811445	-0.021954572	-0.10787206	0.030271832	0.06073203	-0.016853675	-0.05579494	0.06863324
-0.041744035	-0.011824292	0.061636224	0.033853956	0.0054541035	-0.074378386	0.009688611	-0.067225665	0.008302795	-0.00987746	0.06361111	0.06352367	-0.03959983	-0.09030298	0.05553413	0.13725139
-0.03712632	-0.022224719	-0.04067557	0.11294918	0.11850581	0.0029329767	-0.052481268	-0.0871251	0.0731432	0.06347175	0.05178701	-0.014074843	0.06015018	0.09567976	-8.903328e-05	0.1758044
0.12315772	-0.026997777	0.038112305	-0.05054634	0.08712988	-0.09288058	-0.035343613	-0.004613814	0.11356655	0.036769554	-0.0010757833	-0.18253249	-0.036649417	0.032675017	-0.1176454	0.026398886
0.058946468	-0.051054575	0.06931172	-0.064785205	-0.036027037	-0.08580103	-0.008186412	-0.049828853	0.080120884	-0.11479098	0.019527266	0.039784964	-0.09440583	-0.042694665	-0.07897363	0.1208942
-0.06372136	-0.037926193	0.049616445	0.016188234	0.032757513	0.041909214	-0.18005536	-0.0033310251	0.0069415704	-0.0057001165	0.14761743	0.13315944	0.019521398	-0.011372096	-0.021306949	0.12403863
0.025507895	-0.030491428	-0.023663437	-0.050201125	0.015889425	0.053608164	-0.090219915	0.07002321	0.026420275	0.041492492	-0.0028800536	-0.0068790126	0.054388214	0.06139286	-0.027434753	0.019974384
0.09382606	0.099437915	0.05422651	0.019457579	-0.008478534	0.019330423	-0.034435816	-0.14194442	-0.019335177	-0.15897709	-0.036176395	0.14042231	-0.029563097	-0.03877701	0.023821257	-0.0021451581
0.1173316	0.13254088	0.01779721	-0.034178592	-0.009141784	0.021441706	0.087892696	-0.007243601	-0.10958028	-0.12041596	-0.13392037	-0.037989758	-0.03440995	0.04031381	-0.15288413	0.07454657
0.04651117	0.06562633	-0.06381666	-0.09949928	-0.03459086	-0.009181534	0.12019238	-0.08366004	-0.0095173195	-0.010184577	0.0052079572	0.05265835	-0.061236788	0.039278165	-0.03532392	-0.046475247
0.117689826	-0.026246728	-0.02925233	-0.07925988	-0.043103036	-0.0023424327	0.1255838	-0.06439188	0.004716964	-0.03332664	-0.054097313	0.025622956	0.024947021	0.058248762	-0.020775486	-0.0018681838
-0.16019881	0.08312609	0.08237147	-0.041354585	-0.04266944	0.1238738	-0.037179995	0.08603512	-0.0048598545	-0.075180955	0.0152725	0.018003376	-0.008498104	0.1057971	0.10513069	0.13591164
0.012187292	0.025991842	0.15440778	-0.069963664	0.00063971913	0.065196484	-0.060889967	0.08302704	-0.17301705	-0.013593166	-0.08959891	0.039573345	0.14755724	0.10645423	0.002222145	0.024571365
-0.049892288	-0.08477964	-0.033239964	-0.04364944	-0.09209562	0.033612028	0.06958263	0.034048676	0.09114287	0.004443961	-0.024562445	0.024870956	-0.08022267	-0.0047954754	0.10672487	0.124351844
-0.00015791554	0.04614099	0.15088566	0.09402276	0.061146267	0.013117816	-0.057904325	0.053819023	-0.004214921	0.06004044	0.051923435	0.05872841	-0.060949624	0.010704381	0.011522064	0.036471184
-0.010086377	0.068241365	-0.16806883	-0.10073249	-0.021043574	-0.2077928	0.16556512	-0.16357005	-0.06451124	-0.08718726	-0.09391949	-0.025525281	-0.16765893	0.13831365	-0.015926803	-0.030402817
0.09142699	-0.12495829	-0.029735435	-0.0020659252	-0.0024029028	-0.040434405	0.06246576	-0.036708053	-0.121183686	-0.11674774	0.002296917	0.03741183	-0.11499809	-0.014572207	0.06268584	0.041388996
0.1329704	-0.030143738	-0.048590463	-0.01704849	-0.08661769	-0.11585127	-0.03661485	-0.052455336	0.006471027	-0.005021433	-0.051762752	-0.06343484	0.14787078	0.054999545	-0.034617465	-0.01422455
-0.070427045	-0.0018439523	0.09629177	-0.07948617	-0.13077769	0.043349735	0.116611235	-0.075565174	-0.034471013	-0.030634496	-0.047137644	-0.044696238	-0.014031761	-0.022564836	-0.056176525	0.01766579
0.09613881	-0.044029634	0.009305682	-0.056238316	-0.068603195	-0.07905573	0.19375855	-0.113306396	0.025603963	0.008761218	-0.11745997	-0.07243436	0.057426844	0.021510305	-0.05304189	0.07932974
0.07530424	-0.14572072	-0.022018714	-0.07211113	-0.08504523	0.038613524	0.012551541	-0.015374552	-0.028453784	-0.11985702	-0.067897	0.09213305	-0.11950986	0.06781027	-0.07219442	0.0056433287
0.057646286	-0.13723099	-0.003029751	-0.06268816	-0.072056316	-0.117556825	0.15828857	-0.0371039	0.0077381525	-0.020391429	-0.05015838	0.04098482	0.06540411	0.07961538	-0.015709303	0.0010816563
-0.09705424	-0.0058462545	0.033393845	0.059500325	0.09980924	-0.018185096	0.021594292	-0.13874273	0.010484161	-0.09979428	0.09958332	-0.1575719	0.05552467	0.037747107	0.13412136	-0.11089929
0.123243034	0.046031274	-0.07661178	-0.063672766	-0.07085528	0.029481994	-0.17246045	0.02946763	0.02574197	-0.10775502	-0.0134525485	0.009765204	-0.06253303	0.11648088	-0.09844566	0.083095506
0.031653788	-0.08766287	0.0016655099	0.07124034	-0.0010212233	0.05931219	0.07822232	-0.06630733	0.07782522	-0.022394784	-0.027708175	-0.025572507	-0.07639067	0.06878499	-0.0002498863	0.049542174
0.12873684	0.04603848	0.095080175	-0.012589645	-0.060972095	-0.16481201	-0.02908149	0.04559958	-0.012553013	0.02414228	0.06554521	0.15933612	-0.049932823	0.06784174	-0.046573102	0.091869056
0.052939005	0.048918575	-0.09424318	-0.07124529	0.06012071	-0.0006104119	0.011220232	-0.009267417	0.027734613	0.010761948	-0.01463865	-0.04679754	-0.045048147	0.024769688	-0.019488981	-0.05261619
0.050667636	-0.009885406	0.0125115095	-0.06665535	-0.09528682	-0.09271897	-0.041684385	0.087496676	0.0009453347	-0.047284715	0.0018047618	-0.1040804	0.05133767	0.042659856	0.022412045	-0.03793277
-0.0052696513	-0.12688966	0.011984966	-0.014656894	0.04534212	-0.15815789	0.03750411	-0.017613502	0.056777246	0.038136344	0.050721098	0.0007072155	0.039566025	0.0464587	0.022404568	0.089141354
0.0078840535	0.06508628	0.079763226	-0.052032974	0.053334154	-0.022002278	0.104017116	-0.00013399753	-0.07756291	-0.03452359	0.046781175	-0.00602791	-0.12185374	-0.0096531985	0.07780762	-0.11160587
-0.050690856	0.12191183	0.11312374	0.06468174	0.10724648	0.016517404	-0.15341194	-0.010271767	-0.0032645522	0.063014336	0.050735924	-0.04740501	0.14758925	-0.026215693	0.022286754	-0.0050157015
-0.043916255	0.07319784	0.064919434	0.027789867	0.025588071	-0.033290688	-0.08189575	0.059927106	0.19090453	0.07032682	0.1244386	0.0010689775	-0.009035301	0.000106622516	0.12286842	0.12239975
-0.03398469	0.027454931	0.09030032	0.0012944883	-0.035606164	-0.03335901	-0.0075397226	0.017988415	0.022398252	-0.004570949	0.0074574794	-0.003982567	-0.019166492	0.05103383	0.045849398	-0.017259557
-0.17110029	-0.06457307	0.058466025	-0.114057384	-0.02894092	-0.053376622	0.13316326	0.026317626	-0.032419354	0.01636036	-0.042855296	-0.042739	-0.009926636	-0.09201054	0.11629949	0.12004083
0.22981273	-0.030630488	0.04092	-0.180574	-0.12586929	-0.14849135	0.19626004	0.09831451	-0.1202457	-0.16723482	-0.14035776	-0.064252265	0.08645053	0.18942954	-0.07242382	-0.057723932
-0.02886068	0.041089863	-0.013049704	0.00050568004	0.063823745	-0.056122847	0.02342563	0.004108866	0.0006779262	-0.00861271	-0.097103156	0.01336091	0.15176833	0.092017114	0.011135316	0.08420658
-0.13063645	0.058126062	0.09411273	0.1537431	0.12475735	0.07747036	-0.1598978	0.008341778	0.008234985	0.07484817	0.17657438	0.010748409	-0.028748263	-0.12738344	0.087946236	0.18782182
-0.009975594	-0.07689444	0.0057405364	0.12183058	0.057175685	0.11690476	0.13398585	0.12574546	0.037601702	0.06484462	0.11040448	0.1229199	0.09888196	-0.032506548	0.047989998	-0.030589283
0.0031907044	-0.09397066	0.05459647	0.08036553	-0.009985153	-0.017730486	-0.043397997	-0.24102052	-0.02881941	-0.025095586	0.09578337	0.07170411	-0.0769022	-0.030514948	-0.028191645	0.025738142
-0.027570218	0.14571644	0.027396152	-0.061795715	-0.15642743	-0.15174441	0.08021618	-0.0496555	-0.052066796	0.03127074	0.03523024	-0.026556963	-0.08631334	0.15770264	-0.030799752	-0.039605442
-0.03762963	-0.07718614	0.07728414	0.0034546969	0.010150783	-0.055614226	-0.029907567	-0.103900395	0.0026955316	-0.027875502	0.06048009	0.11099856	-0.06745606	-0.04090519	0.05563997	0.10204031
-0.07440186	0.017229816	0.073518254	0.031474162	0.054198064	0.022389218	-0.078679	-0.022724453	0.0063453824	0.0057819514	0.081945494	0.1241164	0.049985684	0.017243365	0.13132599	0.027130062
-0.049273722	0.029372666	0.12819646	0.07543778	0.12760368	0.08675123	-0.058539525	0.004041274	0.1393181	-0.021667283	0.16863924	0.069986306	-0.20584883	-0.079826154	0.14665456	0.17067939
0.04195345	-0.19566102	-0.027872326	0.0014241644	-0.050897382	-0.05178063	-0.0076295338	-0.0315295	0.009719279	-0.017856132	-0.034204002	0.074672945	-0.064721726	-0.0038120796	0.016630458	-0.011766877
-0.025156457	-0.07572768	-0.058923405	-0.07529184	-0.070364565	-0.13323501	0.07409875	-0.075455606	-0.030500248	-0.011452723	-0.12573963	0.004970114	-0.06770982	-0.025541203	0.012582968	0.076796204
0.038333256	-0.07131119	0.05697773	0.097452216	0.15690237	0.20826843	-0.052437767	-0.121369824	0.019822171	0.03362387	0.056644477	0.12348787	-0.077045776	-0.064114	0.036938608	-0.051172152
0.010516134	-0.0034393591	0.10232741	-0.084192656	-0.0036380338	-0.09307634	0.0028625939	0.11815603	-0.048475843	-0.016869856	-0.08847296	-0.081215635	-0.05902602	0.120580114	-0.04085279	0.070560135
